Vertices,Edges,Time(ns),Iterations,NegativeCycle
[Граф] 
 кол-во вершин: 100
 кол-во рёбер: 200
 время выполнения: 547750
 число итераций: 7


[Граф] 
 кол-во вершин: 200
 кол-во рёбер: 400
 время выполнения: 74917
 число итераций: 1


[Граф] 
 кол-во вершин: 300
 кол-во рёбер: 600
 время выполнения: 157083
 число итераций: 2


[Граф] 
 кол-во вершин: 400
 кол-во рёбер: 800
 время выполнения: 1091792
 число итераций: 10


[Граф] 
 кол-во вершин: 500
 кол-во рёбер: 1000
 время выполнения: 1527416
 число итераций: 10


[Граф] 
 кол-во вершин: 600
 кол-во рёбер: 1200
 время выполнения: 228625
 число итераций: 1


[Граф] 
 кол-во вершин: 700
 кол-во рёбер: 1400
 время выполнения: 266875
 число итераций: 1


[Граф] 
 кол-во вершин: 800
 кол-во рёбер: 1600
 время выполнения: 3000083
 число итераций: 13


[Граф] 
 кол-во вершин: 900
 кол-во рёбер: 1800
 время выполнения: 2322875
 число итераций: 13


[Граф] 
 кол-во вершин: 1000
 кол-во рёбер: 2000
 время выполнения: 1009250
 число итераций: 14


